stopID,lineno
50785,684
50786,603
8337,14
50780,603
9468,724
9468,761
8336,14
50781,603
50783,603
50783,684
9464,724
9464,761
8332,14
8330,14
2092,539
9454,761
9458,761
3540,604
3540,12
3540,615
3540,114
2098,539
3541,604
3541,12
3541,615
2099,542
2099,539
2094,539
2093,539
2096,539
2095,539
40084,64
3538,12
3538,114
3537,12
3537,114
3536,12
3536,114
40087,452
3535,12
3535,114
40088,452
3534,12
3534,114
3532,12
3532,114
3539,12
3539,615
3539,114
9447,723
9446,723
8390,32
8390,14
8391,32
8391,14
3552,12
3552,664
40072,68
3547,604
3547,12
3547,664
11284,763
11284,722
3549,604
11282,763
11282,722
47184,351
3542,604
3542,12
3542,615
47185,351
3545,604
3545,12
3545,664
47182,351
3544,604
3544,12
3544,664
9439,761
9435,761
9437,761
8389,32
8389,14
9431,761
8387,32
8387,14
8388,32
8388,14
8385,32
8385,14
2070,597
2070,539
8386,32
8386,14
2072,597
2072,539
8384,32
8384,14
2071,597
2071,539
2074,597
2074,539
2073,589
2073,597
2073,539
2076,597
2076,539
2075,597
2075,539
46009,801
2078,535
2078,539
2077,597
2077,539
3512,597
3511,597
2069,597
2069,539
3510,597
3516,597
3515,597
3514,597
3513,597
3519,597
3519,539
3518,597
3518,539
3517,597
9427,761
9428,761
9429,761
9426,761
8378,32
8378,14
9424,761
9423,761
9422,761
8374,32
8374,14
2081,535
9420,761
8376,32
8376,14
8370,32
8370,14
40094,68
8372,32
8372,14
40091,71
2082,535
2086,539
3521,597
3521,539
40099,71
2079,535
40097,68
3525,12
3525,114
3525,17
40098,68
3524,12
3524,114
3524,17
40095,68
3527,12
3527,114
3526,12
3526,114
3526,17
3529,12
3529,114
3528,17
9418,761
9416,761
2053,539
2054,539
11257,763
11257,722
2055,539
11259,763
11259,722
11253,763
2051,542
2051,539
11256,763
2052,539
11255,763
9411,761
9413,761
9415,761
9405,761
9408,761
9407,761
9409,761
11250,763
11251,763
11252,763
2047,542
2047,539
2048,542
2048,539
2066,535
11249,763
11248,763
46017,801
2065,535
46019,801
47148,615
46013,801
47149,615
3592,12
3592,664
47146,615
46015,801
47147,615
9403,761
9404,761
47145,615
11241,762
11241,22
11241,722
11241,801
47144,615
47143,615
41561,671
47142,615
41562,671
47141,615
41563,671
47140,615
41590,766
11275,763
11275,722
11278,763
11278,722
3561,12
3561,664
3555,12
3555,664
2025,578
2025,539
41597,766
2024,578
2024,538
2024,539
41598,766
3553,12
3553,664
3554,12
3554,664
2026,578
2026,538
2026,539
41596,766
2029,578
2029,538
2029,6
2029,539
11271,763
11271,722
41591,766
3558,12
3558,664
41592,766
11267,763
11267,722
3570,12
3570,664
11265,763
11265,722
3572,12
3572,664
3572,615
3571,12
3571,664
3571,615
11269,763
11269,722
3573,12
3573,664
3573,615
2043,535
2043,538
2043,542
2043,4
2043,539
2043,558
41588,766
41589,766
2038,540
2038,535
41584,766
41585,766
3566,12
3566,664
41586,766
3567,12
3567,664
41587,766
3569,12
3569,664
3569,665
11263,763
11263,722
41582,672
11261,763
11261,722
41583,672
41521,685
17989,829
17989,18
17989,568
17989,17
17989,25
41520,685
17985,18
17985,568
17985,17
17985,M-11
17985,25
17988,829
17988,18
17988,568
17988,17
17988,25
17987,18
17987,568
17987,17
17987,25
41529,685
41528,685
41527,685
41526,685
41525,685
41524,685
41523,685
41522,685
11328,763
11328,722
41519,685
17981,667
17981,18
17981,674
17981,568
17981,677
17981,675
17981,589
17981,672
17981,665
17981,668
17981,10
17981,756
17981,17
17981,671
17981,M-11
17981,670
17981,25
17982,667
17982,18
17982,674
17982,568
17982,677
17982,675
17982,589
17982,672
17982,665
17982,668
17982,10
17982,756
17982,17
17982,671
17982,M-11
17982,670
17982,25
11320,763
11320,722
17983,667
17983,18
17983,674
17983,568
17983,677
17983,675
17983,589
17983,672
17983,665
17983,668
17983,10
17983,756
17983,17
17983,671
17983,M-11
17983,670
17983,25
17984,667
17984,674
17984,18
17984,568
17984,677
17984,675
17984,589
17984,672
17984,665
17984,668
17984,756
17984,17
17984,671
17984,M-11
17984,670
17984,25
11322,763
11322,722
11324,763
11324,722
17980,667
17980,18
17980,674
17980,568
17980,677
17980,4
17980,675
17980,589
17980,672
17980,665
17980,668
17980,10
17980,756
17980,17
17980,6
17980,671
17980,M-11
17980,670
17980,25
11326,763
11326,722
17999,674
17999,675
17999,824
17999,829
17999,672
17999,665
17999,10
17999,756
17999,17
17999,671
17999,M-11
17999,670
17999,25
17998,667
17998,18
17998,674
17998,568
17998,587
17998,677
17998,675
17998,829
17998,824
17998,589
17998,672
17998,665
17998,668
17998,10
17998,756
17998,17
17998,671
17998,M-11
17998,25
17998,670
17997,667
17997,18
17997,674
17997,568
17997,587
17997,677
17997,675
17997,829
17997,824
17997,589
17997,672
17997,665
17997,668
17997,10
17997,756
17997,17
17997,671
17997,M-11
17997,25
17997,670
17996,667
17996,18
17996,674
17996,568
17996,587
17996,677
17996,675
17996,829
17996,824
17996,589
17996,672
17996,665
17996,668
17996,10
17996,756
17996,17
17996,671
17996,M-11
17996,25
17996,670
11338,763
11339,763
44600,484
44600,445
17994,667
17994,18
17994,674
17994,568
17994,587
17994,677
17994,4
17994,675
17994,829
17994,824
17994,589
17994,672
17994,665
17994,668
17994,10
17994,756
17994,17
17994,6
17994,671
17994,M-11
17994,25
17994,670
11332,763
17995,667
17995,18
17995,674
17995,568
17995,587
17995,677
17995,675
17995,829
17995,824
17995,589
17995,672
17995,665
17995,668
17995,10
17995,756
17995,17
17995,671
17995,M-11
17995,25
17995,670
11333,763
44605,472
44605,484
44605,445
17992,667
17992,18
17992,674
17992,568
17992,587
17992,677
17992,675
17992,829
17992,824
17992,589
17992,672
17992,665
17992,668
17992,10
17992,756
17992,17
17992,671
17992,M-11
17992,25
17992,670
11330,763
11330,722
44602,484
44602,445
17993,667
17993,18
17993,674
17993,568
17993,587
17993,677
17993,675
17993,829
17993,824
17993,589
17993,672
17993,665
17993,668
17993,10
17993,756
17993,17
17993,671
17993,M-11
17993,25
17993,670
17990,667
17990,18
17990,674
17990,568
17990,587
17990,677
17990,675
17990,829
17990,589
17990,672
17990,665
17990,668
17990,756
17990,17
17990,671
17990,670
17990,25
11336,763
44608,472
44608,484
44608,445
17991,667
17991,18
17991,674
17991,568
17991,587
17991,677
17991,675
17991,829
17991,824
17991,589
17991,672
17991,665
17991,668
17991,10
17991,756
17991,17
17991,671
17991,M-11
17991,25
17991,670
11337,763
44609,472
44609,484
44609,445
11334,763
11335,763
11340,763
41543,671
41542,16
41542,50
41542,94
41542,3
41542,14
41541,18
41541,554
41547,671
41546,671
41545,671
41544,671
41549,671
41548,671
44612,472
44612,484
44612,445
11349,762
11349,22
11345,762
11345,22
11345,801
44618,472
44618,484
44618,445
11347,762
11347,22
11347,801
11341,763
44615,472
44615,484
44615,445
11344,762
11344,22
11344,801
44616,472
44616,484
44616,445
11351,762
11351,22
41550,671
41552,671
41551,671
41554,671
41553,671
41556,671
41555,671
41558,671
41557,671
41559,671
44623,472
44623,484
44623,445
44620,472
44620,484
44620,445
11358,722
11359,722
44628,484
44628,440
11357,722
44626,472
44626,484
44626,445
44627,472
44627,445
11353,722
44625,472
44625,484
44625,445
3628,552
3628,553
3621,553
3622,552
3622,553
3620,553
3624,552
3624,553
44638,61
45768,442
44637,61
45769,442
44639,25
45762,442
45763,442
44630,484
44630,440
45760,442
45761,442
45766,442
45766,465
44631,484
44631,440
45767,442
45767,465
45767,426
44634,484
44634,440
45764,442
45764,465
44633,484
44633,440
3618,553
3619,553
45770,442
3610,12
3610,665
3611,12
3611,665
3612,12
3612,665
3613,12
3613,665
3614,12
3614,665
3615,12
3615,665
45779,440
44646,9
44641,515
44641,5
45771,442
44640,442
44640,444
44640,540
44640,445
44640,542
44640,440
45773,442
45774,442
45774,476
45775,442
45775,476
45776,442
45776,476
44642,538
44642,539
45778,442
45778,476
41502,680
45781,440
41503,680
3609,12
3609,665
41500,680
41501,680
3607,12
3607,665
41506,680
3608,12
3608,665
41507,680
3605,665
41504,680
3606,12
3606,665
41505,680
3604,12
3604,664
3601,12
3601,664
3600,12
3600,664
44657,724
44657,760
44657,723
44659,724
44659,760
44659,723
45788,440
44655,767
44655,760
41511,685
45790,442
45790,476
45790,480
45790,477
41512,685
41513,685
41514,685
41515,685
41516,685
41517,685
41518,685
11314,763
11314,722
11312,763
11312,722
11310,763
11310,722
44669,742
44668,742
41509,680
44667,742
41508,680
44666,742
44665,742
44664,742
44663,742
45793,442
45793,476
45793,480
45793,477
11318,763
11318,722
44662,742
44661,742
11316,763
11316,722
44660,724
44660,760
44660,723
44673,742
44674,742
44671,742
44672,742
44677,742
44678,742
44675,742
44676,742
44679,742
45729,680
17903,452
17903,22
17903,764
17903,94
17903,144
17903,3
17903,353
17903,755
17903,5
17903,355
17903,16
17903,19
17903,724
17903,375
17903,365
17903,758
17903,134
17903,721
17902,452
17902,22
17902,764
17902,7
17902,94
17902,144
17902,3
17902,14
17902,353
17902,755
17902,355
17902,16
17902,19
17902,724
17902,375
17902,365
17902,758
17902,134
17902,721
17902,39
17901,452
17901,22
17901,764
17901,7
17901,144
17901,14
17901,353
17901,755
17901,5
17901,355
17901,19
17901,724
17901,375
17901,365
17901,758
17901,134
17901,721
17901,39
17900,452
17900,22
17900,764
17900,7
17900,144
17900,14
17900,353
17900,755
17900,5
17900,355
17900,19
17900,724
17900,375
17900,365
17900,758
17900,134
17900,721
17900,39
17908,19
17908,22
17908,9
17908,755
17908,5
17908,39
44670,742
17907,19
17907,22
17907,9
17907,755
17907,39
17906,19
17906,22
17906,9
17906,755
17906,5
17906,39
17905,452
17905,19
17905,22
17905,144
17905,9
17905,755
17905,5
17905,141
17905,61
17905,134
17905,39
44682,742
44684,742
44685,742
44687,742
44688,742
44689,742
17912,19
17912,5
17911,19
17911,9
17911,5
17911,39
17910,19
17910,22
17910,9
17910,755
17910,5
17910,39
17917,829
17917,824
17917,6
17917,141
17917,4
17917,M-11
17917,61
17916,829
17916,824
17916,6
17916,141
17916,4
17916,M-11
17916,61
17919,12
17919,7
17919,772
17919,795
17919,790
17919,673
17919,4
17919,61
17919,824
17919,829
17919,747
17919,793
17919,664
17919,777
17919,6
17919,141
17919,774
17919,776
17919,742
44681,742
44680,742
44699,742
44697,742
44698,742
44695,742
44696,742
44693,742
44694,742
45740,680
17922,12
17922,772
17922,795
17922,790
17922,587
17922,673
17922,4
17922,61
17922,829
17922,824
17922,747
17922,724
17922,793
17922,664
17922,777
17922,6
17922,141
17922,774
17922,776
17922,742
17922,721
17921,12
17921,772
17921,795
17921,790
17921,587
17921,673
17921,4
17921,61
17921,824
17921,829
17921,747
17921,793
17921,664
17921,777
17921,6
17921,141
17921,774
17921,776
17921,742
17920,12
17920,7
17920,772
17920,795
17920,790
17920,587
17920,673
17920,4
17920,61
17920,824
17920,829
17920,747
17920,793
17920,664
17920,777
17920,6
17920,141
17920,774
17920,776
17920,742
17926,12
17926,6
17926,4
17925,12
17925,772
17925,9
17925,649
17925,795
17925,790
17925,587
17925,673
17925,663
17925,4
17925,829
17925,824
17925,747
17925,793
17925,664
17925,777
17925,6
17925,776
17925,774
17925,742
17925,643
17924,12
17924,772
17924,9
17924,649
17924,795
17924,790
17924,587
17924,673
17924,663
17924,4
17924,829
17924,824
17924,747
17924,793
17924,664
17924,777
17924,6
17924,776
17924,774
17924,742
17924,643
17923,12
17923,772
17923,795
17923,790
17923,587
17923,673
17923,4
17923,61
17923,824
17923,829
17923,747
17923,793
17923,664
17923,777
17923,6
17923,141
17923,774
17923,776
17923,742
44692,742
44691,742
17928,12
17928,6
17928,4
44690,742
17927,12
17927,6
17927,4
45754,604
45759,442
45759,444
45758,604
17931,12
17931,6
17931,4
17930,12
17930,6
17930,4
17932,12
17932,6
17932,25
17935,4
17934,12
17934,6
17937,12
17937,6
17937,4
17936,12
17936,6
17936,4
17939,12
17939,691
17939,6
17939,4
17940,12
17940,691
17940,6
17940,4
17949,12
17949,664
17949,6
17947,12
17947,7
17947,772
17947,14
17947,790
17947,673
17947,4
17947,61
17947,747
17947,793
17947,664
17947,777
17947,6
17947,776
17947,141
17947,742
17948,12
17948,7
17948,772
17948,14
17948,790
17948,673
17948,4
17948,61
17948,747
17948,793
17948,664
17948,777
17948,6
17948,776
17948,141
17948,742
17945,12
17945,772
17945,680
17945,699
17945,490
17945,691
17945,790
17945,692
17945,673
17945,4
17945,698
17945,685
17945,747
17945,696
17945,793
17945,664
17945,777
17945,694
17945,697
17945,776
17945,6
17945,690
17945,742
17946,12
17946,680
17946,490
17946,692
17946,698
17946,747
17946,696
17946,793
17946,664
17946,694
17946,776
17946,742
17946,772
17946,699
17946,691
17946,790
17946,673
17946,4
17946,61
17946,685
17946,777
17946,6
17946,141
17946,697
17946,690
17943,12
17943,680
17943,490
17943,692
17943,698
17943,747
17943,696
17943,793
17943,664
17943,694
17943,776
17943,742
17943,772
17943,767
17943,699
17943,691
17943,790
17943,673
17943,4
17943,685
17943,777
17943,6
17943,697
17943,760
17943,690
17944,490
17942,12
17942,691
17942,6
17942,4
17950,829
17950,824
17950,6
17950,141
17950,4
17950,M-11
17950,61
17956,782
17956,852
17956,767
17956,761
17956,851
17956,766
17956,854
17956,762
17956,765
17956,763
17956,784
17956,781
17956,783
17956,760
17956,780
17956,850
17959,782
17959,852
17959,767
17959,18
17959,761
17959,851
17959,766
17959,854
17959,675
17959,762
17959,765
17959,589
17959,763
17959,784
17959,781
17959,783
17959,760
17959,780
17959,850
17952,829
17952,824
17952,6
17952,141
17952,4
17952,M-11
17952,61
17953,829
17953,824
17953,6
17953,141
17953,4
17953,M-11
17953,61
17962,7
17961,552
17961,146
17961,7
17961,553
17960,782
17960,852
17960,767
17960,761
17960,851
17960,766
17960,854
17960,762
17960,765
17960,763
17960,784
17960,781
17960,783
17960,760
17960,780
17960,850
17966,7
17969,7
17967,7
17971,12
17971,552
17971,7
17971,772
17971,795
17971,790
17971,673
17971,554
17971,747
17971,146
17971,793
17971,664
17971,777
17971,6
17971,776
17971,774
17971,742
17971,553
17973,674
17973,672
17973,587
17973,671
17972,12
17972,664
17972,6
17972,673
17974,19
17974,663
17974,721
17974,643
17975,767
17975,760
17976,667
17976,18
17976,674
17976,568
17976,677
17976,675
17976,589
17976,672
17976,665
17976,668
17976,10
17976,756
17976,17
17976,671
17976,M-11
17976,670
17976,25
17978,667
17978,7
17978,18
17978,674
17978,568
17978,677
17978,675
17978,589
17978,672
17978,665
17978,668
17978,10
17978,756
17978,17
17978,671
17978,M-11
17978,670
17978,25
17979,667
17979,7
17979,18
17979,674
17979,568
17979,677
17979,675
17979,589
17979,672
17979,665
17979,668
17979,10
17979,756
17979,17
17979,671
17979,M-11
17979,670
17979,25
46151,489
46151,446
46150,489
46150,446
46154,489
46154,446
17282,223
43489,480
17280,223
43487,480
43486,480
43485,480
43484,480
46156,445
46162,445
46161,445
46165,445
46165,446
43491,472
43491,480
43491,440
43492,472
43493,472
43495,71
43494,472
43496,71
46131,445
46131,470
46133,445
46133,470
46132,445
46132,470
43464,444
43464,464
43462,444
43468,480
17261,223
43467,444
43466,444
43466,464
43465,444
17264,223
43469,480
17268,223
46134,445
46134,470
17269,223
46135,445
46135,470
17266,223
46136,445
46136,470
17267,223
46144,446
43470,480
43471,480
43473,444
43473,480
43475,444
43475,480
43474,444
43474,480
17270,223
17271,223
46149,446
46147,446
46148,446
46145,446
46146,446
17246,223
17245,223
17243,223
17242,223
17241,223
17240,223
9305,761
9307,761
9309,761
17259,223
17256,223
17255,223
17258,223
46124,472
46124,484
46124,445
17257,223
46129,445
46129,470
46127,484
46127,445
9313,761
9315,761
41005,350
41006,350
41007,350
41008,350
41009,350
17227,10
17227,17
17227,25
41000,350
41002,350
41003,350
41004,350
17220,10
17225,10
17224,10
41010,350
41011,350
41012,350
17234,223
9330,761
9330,723
9332,761
9332,723
9334,761
9334,723
9336,761
9336,723
9338,761
9338,723
44099,755
44099,705
9346,761
9346,723
49909,61
9348,761
9348,723
49908,61
49907,61
49905,68
49905,62
41061,71
43408,472
43408,480
43408,440
47686,777
47685,777
47688,777
9340,761
9340,723
47687,777
3683,146
43404,472
43404,480
43404,440
43404,470
3684,146
43405,472
43405,480
43405,440
3677,552
3677,553
3676,552
3676,553
41069,61
3675,552
3675,553
41068,71
3674,552
3674,553
41066,71
47682,776
3679,552
3679,553
41064,71
44090,755
44090,705
47683,776
3678,552
3678,553
41063,71
47684,777
44092,755
44092,705
44091,755
44091,705
44094,755
44094,705
44093,755
44093,705
44096,755
44096,705
44095,755
44095,705
44098,755
44098,705
44097,755
44097,705
43412,480
9358,761
9358,723
43411,480
43410,480
9356,761
9356,723
9354,761
9354,723
9352,761
9352,723
41071,61
49911,64
9350,761
9350,723
41072,61
49914,63
49910,64
3685,146
47691,777
41075,61
47692,777
41076,61
9367,761
9367,723
9369,761
9369,723
18790,87
44077,755
44077,705
44078,755
44078,705
44079,755
44079,705
18794,87
47668,465
18793,87
47667,465
18792,87
47663,440
18796,87
18795,87
47665,440
47660,440
18799,67
18799,87
47662,440
44074,755
44074,705
44073,755
44073,705
44076,755
44076,705
44075,755
44075,705
44070,755
44070,705
44072,755
44072,705
44071,755
44071,705
9375,761
9375,723
44089,755
44089,705
9373,761
9373,723
9371,761
9371,723
41055,61
41054,61
41057,61
41059,71
44087,755
44087,705
44086,755
44086,705
44085,755
44085,705
44084,755
44084,705
44083,755
44083,705
44082,755
44082,705
44081,755
44081,705
44080,755
44080,705
49946,68
9383,761
9383,723
49947,68
9385,761
9385,723
49945,68
49942,68
49940,68
9381,761
9381,723
49941,68
43443,444
44056,791
44055,791
43445,464
44058,791
44057,791
9387,761
9387,723
44059,791
43441,444
43441,464
49948,68
9389,761
9389,723
49949,68
44050,791
44051,791
44052,791
46191,489
46191,446
44053,791
3632,553
46194,489
46194,446
3633,553
46192,489
46192,446
3631,552
3631,553
46193,489
46193,446
46198,446
46199,446
3634,553
46196,446
3635,553
46197,446
49956,17
9391,761
9391,723
49951,68
49951,71
49951,262
49952,68
49952,71
49952,262
43459,444
43459,464
44069,755
44069,705
43457,444
44067,755
43455,444
43455,464
44066,755
44060,791
44061,417
44062,50
44062,782
44062,852
44062,7
44062,3
44062,767
44062,761
44062,851
44062,766
44062,854
44062,16
44062,762
44062,765
44062,763
44062,784
44062,781
44062,783
44062,760
44062,780
44062,850
44063,9
49950,68
49950,71
49950,262
43425,444
43425,480
3661,552
3661,553
43426,444
43426,480
3660,552
3660,553
43427,480
43428,480
41083,578
46179,489
46179,445
44038,791
49928,7
44037,791
49929,7
44039,791
44034,791
44033,791
44036,791
44035,791
44030,791
44031,791
44032,791
3658,552
3658,553
3656,552
3656,553
3657,552
3657,553
3654,552
3654,553
3655,552
3655,553
46173,489
46173,445
3653,552
3653,553
46171,489
46171,445
3671,552
3671,553
43438,444
3670,552
3670,553
49930,7
41091,587
49931,7
3672,552
3672,553
41093,587
41092,587
41095,6
41095,587
49935,68
49935,71
49935,262
41094,587
49936,68
49936,65
49936,71
49936,262
43430,480
43431,465
49938,68
44049,791
49939,68
44048,791
43434,444
43434,464
44047,791
43435,444
44046,791
43432,480
44045,791
43433,426
43433,480
44044,791
44042,791
44043,791
44040,791
44041,791
3667,539
41096,6
41096,587
3668,552
3668,539
3668,553
41097,6
41097,587
3669,552
3669,553
46187,445
41099,587
46188,445
3663,552
3663,553
3665,539
3665,553
3666,539
3666,553
44140,755
44142,755
44141,755
3729,538
3729,542
3727,538
3726,538
44147,755
44148,755
44149,755
44143,755
44144,755
44145,755
44146,755
49879,515
18734,74
49860,219
44130,756
44138,755
44139,755
44134,643
47729,685
47728,685
44132,756
47727,685
47726,685
47725,685
47724,685
47723,685
47722,685
18730,74
47721,685
47720,685
18732,74
49850,219
3742,156
3742,4
49851,219
3741,156
3741,4
3747,156
3747,4
3746,156
3746,4
3749,156
3749,4
44120,756
44120,755
44120,705
44121,756
44121,755
44121,705
47716,685
44122,756
44122,755
44122,705
47715,685
44123,756
47718,685
44124,756
47717,685
44126,756
47719,685
44127,756
49859,219
49858,219
47710,685
49857,219
49856,219
47712,685
49855,219
47711,685
49854,219
47714,685
49853,219
47713,685
49852,219
49840,219
10590,74
48394,722
3735,538
48392,12
48392,568
3737,156
3737,4
3739,156
3739,4
44112,756
44112,755
44112,705
44113,756
44113,755
44113,705
44110,756
44110,755
44110,705
47705,685
47705,695
47705,680
47705,603
47705,691
47705,694
47705,692
47705,684
47705,690
47705,698
44111,756
44111,755
44111,705
44116,756
44116,755
44116,705
44117,756
44117,755
44117,705
49849,219
44114,756
44114,755
44114,705
47709,685
44115,756
44115,755
44115,705
47708,25
49846,219
49845,219
10596,74
44118,756
44118,755
44118,705
49848,219
44119,756
44119,755
44119,705
49847,219
10597,74
49841,219
49844,219
49843,64
49843,219
48380,63
10581,74
47770,755
47772,755
48383,417
18788,87
47771,755
48384,417
48385,417
48386,417
11632,762
11632,22
10588,74
18783,87
18783,134
11631,762
11631,22
10589,74
11634,762
11634,22
18781,87
18781,134
11633,762
11633,22
44108,756
44108,755
47773,705
10585,74
44107,756
44107,755
47774,578
47774,114
47774,6
11630,762
11630,22
18785,87
18785,134
44109,756
44109,755
44109,705
11639,22
44106,756
44106,755
11636,22
44100,755
44100,705
11635,22
11638,22
44102,755
11637,22
44101,755
44101,705
47761,440
18777,87
18777,134
47760,440
48370,766
48377,61
48374,721
48375,724
10575,74
11622,22
47769,755
48379,12
11620,22
48378,219
18773,87
18773,134
47764,440
47765,440
18775,87
18775,134
11629,762
11629,22
11628,762
11628,22
11627,762
11627,22
11626,762
11626,22
11625,762
11625,22
11624,762
11624,22
48363,766
49895,3
49895,67
48364,766
48365,766
49892,3
18768,84
48360,763
48360,722
49890,3
48361,766
18766,84
48362,766
10562,74
18765,84
10560,74
18763,84
48368,766
18761,84
47756,440
48367,766
49896,3
10565,74
48369,766
49897,3
47759,440
11616,22
11618,22
48355,716
48355,758
49881,2
49881,3
48350,764
48350,705
49880,515
49889,3
48359,763
48359,722
11600,22
48358,763
48358,722
48357,763
48357,722
49887,3
48356,722
49888,3
11604,22
10559,74
47748,420
11602,22
11608,22
11606,22
48347,270
11675,801
11673,801
46200,446
11674,801
17211,10
17212,10
11672,801
17216,829
17216,10
17215,829
17215,10
48342,63
17219,10
45668,603
45666,603
45665,603
45663,603
11664,M-11
48334,589
11665,M-11
11666,M-11
48337,515
48337,5
17200,10
11660,M-11
48338,294
17201,10
11661,M-11
48339,767
48339,716
48339,758
11662,M-11
17205,10
17204,10
17207,10
17206,10
17209,10
17208,10
48332,71
11652,22
11650,22
48328,16
11655,22
48325,61
11656,22
48326,61
11653,22
11654,22
48324,61
11646,22
11647,22
11648,22
11649,22
11640,22
11641,22
48312,12
11644,22
11645,22
48311,12
48311,568
48302,63
48302,350
48302,65
48302,351
48302,860
48302,54
48302,353
48302,364
48302,74
48302,61
48302,417
48302,489
48302,484
48302,265
48302,21
48302,70
48302,64
48302,53
48302,275
48302,480
48302,294
48302,361
10501,3
10501,62
48305,87
48305,134
10507,62
10508,62
10503,62
10503,262
10505,62
18701,94
18701,144
11696,74
11695,74
11694,74
11699,74
11698,54
11698,74
11691,4
11692,801
11683,801
11682,801
11684,4
11687,801
11687,4
11687,25
11688,4
11688,25
45689,603
45688,603
45483,791
45484,791
45480,87
11483,763
11483,722
46251,472
159,4
11481,763
11481,722
46254,472
158,4
157,4
156,4
155,4
154,4
152,146
152,4
153,146
153,4
11488,763
11488,722
150,146
150,4
43349,515
151,146
151,4
11486,22
11486,763
11486,722
43342,515
45489,791
43340,515
45486,791
45485,791
45488,791
45487,791
45492,791
45493,791
45490,791
11492,763
11492,722
46265,472
169,113
169,4
46264,472
11494,763
11494,722
166,4
46261,440
165,4
168,4
11490,763
11490,722
167,4
161,4
17395,84
162,23
162,4
163,23
163,4
164,4
46268,472
11496,763
11496,722
46269,472
46266,472
160,4
11498,763
11498,722
46267,472
17392,84
17392,46
179,146
179,568
179,46
179,4
179,152
177,113
177,4
170,113
170,4
171,113
171,4
46279,472
174,113
174,4
175,113
175,4
172,113
172,4
173,113
173,4
188,146
188,568
188,46
188,4
188,152
46283,472
46282,472
46281,472
46280,472
46287,465
46286,465
46285,465
181,146
181,568
181,46
181,4
181,152
46288,465
46289,465
183,146
183,568
183,46
183,4
183,152
184,146
184,568
184,46
184,4
184,152
186,146
186,568
186,46
186,4
186,152
17348,84
46210,445
46210,470
112,4
113,4
110,4
111,4
43383,23
43383,115
43383,114
43381,766
119,4
43380,12
43380,664
43380,615
43386,23
43386,115
43386,114
43387,115
43387,114
43384,23
43384,114
46219,472
46219,484
46219,445
9203,762
9203,761
43389,115
43389,114
17342,144
17342,84
46216,445
46216,470
17341,144
17340,144
46218,484
46218,445
17346,84
46212,445
46212,470
17345,84
46211,445
46211,470
17344,84
46214,445
46214,470
46213,445
46213,470
17358,144
17358,84
17359,144
17359,84
9207,762
9207,761
43394,71
43395,716
9211,762
9211,761
9215,761
9217,761
17350,144
17350,84
46227,472
46227,440
17352,144
17352,84
46226,440
17355,144
17355,84
17354,144
17354,84
17357,144
17357,84
17356,144
17356,84
134,4
135,4
139,4
136,4
137,156
137,4
137,558
17360,144
17360,84
17368,144
17368,84
17367,144
17367,84
46233,472
17366,144
17366,84
46235,472
17364,144
17364,84
46238,472
46237,472
17362,144
17362,84
17361,144
17361,84
144,113
146,113
146,4
46243,472
149,146
149,46
149,4
46241,472
17371,144
17371,84
17370,144
17370,84
46246,472
17373,21
17373,144
17373,84
142,156
142,4
142,558
46249,472
17374,21
17374,84
141,156
141,4
46248,472
47785,64
47785,53
47785,74
47785,61
47787,111
47787,5
47787,553
47786,111
47786,5
47786,553
47781,9
47781,649
47782,68
47783,68
47797,70
47796,134
47795,70
9257,19
9257,724
9257,5
9257,721
9259,19
9259,724
9259,5
9259,721
47794,294
47791,6
47791,152
47792,23
47792,14
47790,6
47790,152
9225,761
9221,761
9223,761
9219,761
3798,156
3796,156
9237,762
9237,761
9233,762
9233,761
9229,761
9288,724
9288,761
43303,604
3783,156
195,146
195,568
195,46
195,152
43304,604
43305,604
3781,156
10399,74
43306,604
9282,723
196,146
196,568
196,46
196,152
43307,604
9283,19
9283,724
9283,22
9283,717
9283,761
9283,5
9283,721
10397,74
43308,615
9284,19
9284,724
9284,22
9284,717
9284,761
9284,5
9284,721
9284,723
190,146
190,568
190,46
190,152
10398,74
43309,615
9285,724
9285,761
193,146
193,568
193,46
193,152
10395,74
9286,724
9286,761
10396,74
46299,465
46299,426
3779,156
46297,465
46297,426
3777,156
46296,465
46296,426
3775,156
198,146
198,568
198,46
198,152
46293,465
199,146
199,568
199,46
199,152
46294,465
46294,426
46291,465
3774,156
46292,465
46290,465
43310,615
43311,615
3792,156
3792,114
3792,6
9293,761
43318,261
43318,225
9290,724
9290,761
3794,156
3794,114
3794,6
9291,761
3790,156
3790,114
3790,6
3788,156
3788,114
3788,6
3785,156
3785,114
3785,6
43322,261
43322,225
43325,615
43325,17
43320,225
9263,19
9263,724
9263,5
9263,721
3761,156
3761,114
3761,6
43326,615
3760,156
43328,615
43329,615
3753,156
3751,156
3751,4
3752,156
3752,4
3757,156
3755,156
3759,156
43335,604
43336,604
43334,604
43330,615
43330,17
3770,156
3772,156
43337,604
43338,604
3763,156
3763,114
3763,6
3765,156
3765,114
3765,6
3768,156
3869,64
18849,67
18847,67
18845,67
10481,3
10481,62
3867,64
10482,3
10482,62
3866,64
18843,67
10480,3
10480,62
44008,795
44008,792
18841,67
44009,795
44009,792
49979,63
49979,350
10484,3
10484,62
10483,3
10483,62
3870,64
3871,64
10489,3
10489,62
10488,3
10488,62
10488,67
47835,615
44000,795
44000,792
47837,668
44001,795
44001,792
47836,667
47836,17
