TAZ_2000,lat,long
184,44.7107743000,-93.2894910000
185,44.7064193000,-93.2716630000
186,44.7259272000,-93.2666530000
187,44.7243955000,-93.2903250000
188,44.7300308000,-93.3145860000
189,44.7426638000,-93.3087370000
190,44.7577698000,-93.3157920000
191,44.7584408000,-93.2953050000
192,44.7488341000,-93.2918190000
193,44.7422538000,-93.2926600000
194,44.7346623000,-93.2905320000
195,44.7370380000,-93.2685890000
196,44.7453445000,-93.2581140000
197,44.7499605000,-93.2726030000
198,44.7477975000,-93.2811980000
199,44.7620206000,-93.2830060000
200,44.7649259000,-93.2632460000
201,44.7774447000,-93.2383800000
202,44.7779318000,-93.2656170000
203,44.7694105000,-93.2976600000
204,44.7724878000,-93.3198300000
205,44.7848621000,-93.3069370000
206,44.7923231000,-93.2774300000
207,44.7870972000,-93.2580620000
208,44.7956037000,-93.2328180000
209,44.8060949000,-93.2445150000
210,44.7246186000,-93.1871930000
211,44.7391333000,-93.1718150000
212,44.7391514000,-93.2024510000
213,44.7246265000,-93.2331600000
214,44.7401148000,-93.2341130000
215,44.7519505000,-93.2289780000
216,44.7635174000,-93.2301800000
217,44.7681895000,-93.2121210000
218,44.7685492000,-93.1973090000
219,44.7537259000,-93.2017220000
220,44.7611120000,-93.1717800000
221,44.7248766000,-93.1441220000
222,44.7547714000,-93.1400240000
223,44.7559022000,-93.0907730000
224,44.7279224000,-93.0824680000
225,44.7580698000,-93.0452120000
226,44.7570985000,-93.0053240000
227,44.7258555000,-93.0094110000
228,44.7576791000,-92.9240910000
229,44.7280340000,-92.9325150000
230,44.7263194000,-92.8696700000
231,44.7463667000,-92.8714280000
232,44.7399802000,-92.8296700000
233,44.7226888000,-92.8359040000
234,44.7934053000,-93.2237850000
235,44.7862346000,-93.2130680000
236,44.7825971000,-93.1888360000
237,44.7902242000,-93.1365300000
238,44.8118464000,-93.1264630000
239,44.8119872000,-93.1569410000
240,44.8130671000,-93.1743630000
241,44.7969899000,-93.1817570000
242,44.7980221000,-93.2087650000
243,44.8139041000,-93.2047090000
244,44.8292611000,-93.2118050000
245,44.8224518000,-93.1836750000
246,44.8262768000,-93.1570940000
247,44.8259176000,-93.1289770000
248,44.8359089000,-93.1121230000
249,44.8461745000,-93.1139120000
250,44.8402134000,-93.1335740000
251,44.8397052000,-93.1534360000
252,44.8421064000,-93.1626580000
253,44.8403073000,-93.1772510000
254,44.8494436000,-93.1927880000
255,44.8540902000,-93.1734660000
256,44.8553947000,-93.1575210000
257,44.8517556000,-93.1405030000
258,44.8588240000,-93.1360530000
259,44.8552678000,-93.1176420000
260,44.8723981000,-93.0950430000
261,44.8798301000,-93.0727990000
262,44.8788766000,-93.0534520000
263,44.8700391000,-93.0530400000
264,44.8712129000,-93.0695870000
265,44.8562282000,-93.0937730000
266,44.8575472000,-93.0725450000
267,44.8567038000,-93.0520310000
268,44.8556499000,-93.0392750000
269,44.8556801000,-93.0247220000
270,44.8524132000,-93.0151590000
271,44.8160469000,-93.0212950000
272,44.8411088000,-93.0315170000
273,44.8408854000,-93.0507550000
274,44.8241848000,-93.0387500000
275,44.8298695000,-93.0518400000
276,44.8389432000,-93.0715690000
277,44.8422606000,-93.0940480000
278,44.8238297000,-93.0960760000
279,44.8155403000,-93.0714430000
280,44.7914439000,-93.0876770000
281,44.7953454000,-93.0510150000
282,44.7878986000,-93.0276260000
283,44.8655720000,-93.0343480000
284,44.8732243000,-93.0206660000
285,44.8894730000,-93.0284460000
286,44.8822859000,-93.0369040000
287,44.8843805000,-93.0497320000
288,44.8947698000,-93.0520670000
289,44.9132065000,-93.0501260000
290,44.9086082000,-93.0574630000
291,44.9159893000,-93.0722860000
292,44.9070308000,-93.0729770000
293,44.8923405000,-93.0730060000
294,44.8906888000,-93.0932220000
295,44.9052597000,-93.0932550000
296,44.9165706000,-93.0932450000
297,44.8908031000,-93.1483560000
298,44.9134283000,-93.1254190000
299,44.8902169000,-93.1132090000
300,44.8909825000,-93.1267460000
301,44.8725641000,-93.1168730000
302,44.8731292000,-93.1354650000
303,44.8754187000,-93.1519880000
304,44.8699903000,-93.1654750000
305,44.8712961000,-93.1826420000
306,44.9060624000,-93.1173720000
307,44.8884347000,-93.1947930000
308,44.8820547000,-93.2090740000
309,44.8704252000,-93.2184430000
310,44.8778785000,-93.2394260000
311,44.9044403000,-93.1974170000
312,44.9019284000,-93.2046720000
313,44.8942505000,-93.2263420000
314,44.9068651000,-93.2153620000
315,44.9078395000,-93.2274140000
316,44.9066558000,-93.2398010000
317,44.8983596000,-93.2612500000
318,44.9087893000,-93.2608220000
319,44.9163799000,-93.2557580000
320,44.9154621000,-93.2688050000
321,44.9135505000,-93.2813810000
322,44.9144419000,-93.2936170000
323,44.9026676000,-93.2816160000
324,44.8938081000,-93.2838560000
325,44.9005561000,-93.2992260000
326,44.8985307000,-93.3134500000
327,44.9076242000,-93.3242800000
328,44.9178126000,-93.3236770000
329,44.9097826000,-93.3111760000
330,44.9170334000,-93.3099290000
331,44.9293867000,-93.3172250000
332,44.9419431000,-93.3208230000
333,44.9435159000,-93.3056700000
334,44.9439426000,-93.2930630000
335,44.9293895000,-93.2971080000
336,44.9332000000,-93.2813630000
337,44.9439493000,-93.2813160000
338,44.9439544000,-93.2685860000
339,44.9332414000,-93.2685720000
340,44.9232617000,-93.2813840000
341,44.9233251000,-93.2685660000
342,44.9233447000,-93.2548620000
343,44.9332706000,-93.2548510000
344,44.9439748000,-93.2548920000
345,44.9435870000,-93.2410730000
346,44.9368360000,-93.2395880000
347,44.9252423000,-93.2396460000
348,44.9216876000,-93.2253130000
349,44.9309584000,-93.2290880000
350,44.9225921000,-93.2105380000
351,44.9306791000,-93.2130600000
352,44.9412287000,-93.2078290000
353,44.9418670000,-93.2244260000
354,44.9539140000,-93.2178670000
355,44.9609935000,-93.2152590000
356,44.9665363000,-93.2133810000
357,44.9736223000,-93.2145840000
358,44.9792795000,-93.2275840000
359,44.9767985000,-93.2354270000
360,44.9708022000,-93.2283110000
361,44.9748287000,-93.2443790000
362,44.9684068000,-93.2369330000
363,44.9664024000,-93.2421880000
364,44.9570700000,-93.2303130000
365,44.9584211000,-93.2404870000
366,44.9687309000,-93.2502960000
367,44.9602128000,-93.2546880000
368,44.9516962000,-93.2464090000
369,44.9519552000,-93.2574060000
370,44.9606329000,-93.2660920000
371,44.9609321000,-93.2745290000
372,44.9516798000,-93.2678450000
373,44.9521378000,-93.2804200000
374,44.9603018000,-93.2836210000
375,44.9548290000,-93.2920690000
376,44.9608041000,-93.2978750000
377,44.9575842000,-93.3098690000
378,44.9612326000,-93.3213160000
379,44.9760222000,-93.3166820000
380,44.9757939000,-93.2993320000
381,44.9710380000,-93.2920730000
382,44.9823339000,-93.2971670000
383,44.9880767000,-93.2978300000
384,44.9915163000,-93.3133680000
385,45.0039044000,-93.3142290000
386,44.9960401000,-93.3024930000
387,44.9956624000,-93.2895130000
388,44.9858055000,-93.2820910000
389,44.9873130000,-93.2786030000
390,44.9894364000,-93.2735440000
391,44.9851121000,-93.2685520000
392,44.9827270000,-93.2645650000
393,44.9810604000,-93.2732940000
394,44.9819609000,-93.2839230000
395,44.9773053000,-93.2836850000
396,44.9741936000,-93.2846160000
397,44.9708675000,-93.2827680000
398,44.9665421000,-93.2841840000
399,44.9691012000,-93.2762100000
400,44.9753042000,-93.2770230000
401,44.9774445000,-93.2780610000
402,44.9739328000,-93.2729220000
403,44.9686124000,-93.2711220000
404,44.9675406000,-93.2663090000
405,44.9717191000,-93.2662590000
406,44.9747041000,-93.2638150000
407,44.9774982000,-93.2704240000
408,44.9797334000,-93.2679870000
409,44.9771392000,-93.2617170000
410,44.9684195000,-93.2587570000
411,44.9730340000,-93.2553450000
412,44.9785272000,-93.2542830000
413,44.9824326000,-93.2511990000
414,44.9878151000,-93.2451110000
415,44.9834576000,-93.2368430000
416,44.9803447000,-93.2160450000
417,44.9866209000,-93.2106020000
418,44.9907054000,-93.2266060000
419,44.9860108000,-93.2253270000
420,44.9956463000,-93.2166230000
421,45.0014245000,-93.2157590000
422,44.9980154000,-93.2312120000
423,44.9945017000,-93.2437210000
424,44.9946822000,-93.2549150000
425,44.9873118000,-93.2629870000
426,44.9912160000,-93.2629170000
427,44.9966637000,-93.2694090000
428,44.9953507000,-93.2788000000
429,45.0100137000,-93.3117870000
430,45.0223772000,-93.3133990000
431,45.0277472000,-93.3019140000
432,45.0186843000,-93.3018800000
433,45.0067159000,-93.3015900000
434,45.0061325000,-93.2892590000
435,45.0183893000,-93.2860210000
436,45.0275784000,-93.2879850000
437,45.0240002000,-93.2728010000
438,45.0302232000,-93.2666650000
439,45.0062064000,-93.2786430000
440,45.0058838000,-93.2687440000
441,45.0059034000,-93.2552310000
442,45.0243333000,-93.2552290000
443,45.0244113000,-93.2370310000
444,45.0067801000,-93.2379350000
445,45.0139964000,-93.2230840000
446,45.0272382000,-93.2223770000
447,45.0279596000,-93.2133640000
448,45.0140255000,-93.2109010000
449,45.0069090000,-93.2195070000
450,45.0455346000,-93.3085390000
451,45.0353724000,-93.3064210000
452,45.0429632000,-93.2896540000
453,44.8880775000,-93.2561340000
454,44.8777314000,-93.2582970000
455,44.8672732000,-93.2568090000
456,44.8663153000,-93.2731370000
457,44.8772501000,-93.2729950000
458,44.8870973000,-93.2728280000
459,44.8870473000,-93.2827710000
460,44.8770121000,-93.2831260000
461,44.8663708000,-93.2832350000
462,44.8689892000,-93.2935800000
463,44.8831357000,-93.2919110000
464,44.8870757000,-93.3022140000
465,44.8775549000,-93.3029830000
466,44.8662973000,-93.3037160000
467,44.8709599000,-93.3135860000
468,44.8800140000,-93.3135740000
469,44.8871550000,-93.3136100000
470,44.8636074000,-93.3137980000
471,44.8468443000,-93.2218360000
472,44.8575291000,-93.2310900000
473,44.8531934000,-93.2429480000
474,44.8550396000,-93.2526270000
475,44.8406656000,-93.2526400000
476,44.8232404000,-93.2512670000
477,44.8161601000,-93.2793440000
478,44.8375199000,-93.2631670000
479,44.8335046000,-93.2732370000
480,44.8478537000,-93.2732170000
481,44.8549625000,-93.2629850000
482,44.8583979000,-93.2731000000
483,44.8584682000,-93.2833270000
484,44.8584928000,-93.2933220000
485,44.8479044000,-93.2933320000
486,44.8478975000,-93.2833720000
487,44.8335176000,-93.2833780000
488,44.8350058000,-93.2920980000
489,44.8176324000,-93.3008880000
490,44.8033356000,-93.3062400000
491,44.7982704000,-93.3408620000
492,44.8171249000,-93.3398950000
493,44.8203131000,-93.3181100000
494,44.8335536000,-93.3412180000
495,44.8337740000,-93.3190210000
496,44.8298171000,-93.3007070000
497,44.8369612000,-93.3027860000
498,44.8480119000,-93.3034710000
499,44.8585391000,-93.3034010000
500,44.8593824000,-93.3189820000
501,44.8495691000,-93.3183910000
502,44.8550442000,-93.3396970000
503,44.8456750000,-93.3376420000
504,44.8560185000,-93.3560600000
505,44.8500918000,-93.3814090000
506,44.8399958000,-93.3564870000
507,44.8284155000,-93.3868690000
508,44.8286297000,-93.3698720000
509,44.8183715000,-93.3929840000
510,44.8001980000,-93.3763560000
511,44.8171543000,-93.3571580000
512,44.8627829000,-93.3241420000
513,44.8709679000,-93.3237200000
514,44.8800290000,-93.3237600000
515,44.8865673000,-93.3230600000
516,44.8961529000,-93.3237220000
517,44.8625490000,-93.3382280000
518,44.8712669000,-93.3404220000
519,44.8819798000,-93.3398780000
520,44.8930938000,-93.3394380000
521,44.9055182000,-93.3390150000
522,44.9163459000,-93.3388180000
523,44.9275860000,-93.3384720000
524,44.9122842000,-93.3687210000
525,44.9027063000,-93.3569240000
526,44.8944601000,-93.3761520000
527,44.9149018000,-93.3921430000
528,44.8990105000,-93.3920640000
529,44.8805638000,-93.3902040000
530,44.8848233000,-93.3775520000
531,44.8928608000,-93.3598140000
532,44.8821558000,-93.3600980000
533,44.8694798000,-93.3569250000
534,44.8613372000,-93.3553600000
535,44.8611620000,-93.3691290000
536,44.8709722000,-93.3720670000
537,44.8659189000,-93.3875000000
538,44.8159382000,-93.4306900000
539,44.8334115000,-93.4188290000
540,44.8461855000,-93.4148440000
541,44.8557010000,-93.4081890000
542,44.8647277000,-93.4069680000
543,44.8740288000,-93.4105870000
544,44.8822006000,-93.4032290000
545,44.8879727000,-93.4144950000
546,44.8799942000,-93.4273640000
547,44.8756457000,-93.4438180000
548,44.8567781000,-93.4718970000
549,44.8889850000,-93.4542800000
550,44.8646195000,-93.4462130000
551,44.8541267000,-93.4461840000
552,44.8601716000,-93.4317750000
553,44.8557593000,-93.4245750000
554,44.8397903000,-93.4543900000
555,44.8270452000,-93.4853870000
556,44.8121050000,-93.4922190000
557,44.8413884000,-93.5032310000
558,44.8559772000,-93.5016620000
559,44.8473612000,-93.4716060000
560,44.8657705000,-93.4645190000
561,44.8670539000,-93.4985450000
562,44.8778475000,-93.4563020000
563,44.8792977000,-93.4727000000
564,44.8827284000,-93.4995890000
565,44.9412602000,-93.4106090000
566,44.9270705000,-93.4244780000
567,44.9270623000,-93.4137010000
568,44.9290379000,-93.4023800000
569,44.9294753000,-93.3923380000
570,44.9173146000,-93.4194160000
571,44.9120098000,-93.4116430000
572,44.9239985000,-93.3657210000
573,44.9293279000,-93.3739210000
574,44.9336807000,-93.3780490000
575,44.9370513000,-93.3897670000
576,44.9434163000,-93.3906410000
577,44.9430848000,-93.3756770000
578,44.9449740000,-93.3629580000
579,44.9426988000,-93.3545760000
580,44.9323561000,-93.3622900000
581,44.9357967000,-93.3539580000
582,44.9377007000,-93.3442640000
583,44.9417942000,-93.3346000000
584,44.9468183000,-93.3412910000
585,44.9556948000,-93.3375120000
586,44.9666809000,-93.3363710000
587,44.9665063000,-93.3460010000
588,44.9647842000,-93.3542880000
589,44.9647052000,-93.3651580000
590,44.9545618000,-93.3576340000
591,44.9516901000,-93.3829060000
592,44.9631441000,-93.3761970000
593,44.9631002000,-93.3913020000
594,44.8990512000,-93.4118570000
595,44.9011481000,-93.4341270000
596,44.8998592000,-93.4554960000
597,44.9139709000,-93.4396360000
598,44.9153545000,-93.4598600000
599,44.9115486000,-93.4750320000
600,44.8976099000,-93.4751370000
601,44.8978136000,-93.4935620000
602,44.9019649000,-93.5126320000
603,44.9112451000,-93.4915760000
604,44.9174440000,-93.5144040000
605,44.9244402000,-93.4933590000
606,44.9313428000,-93.5107890000
607,44.9365084000,-93.4935770000
608,44.9291634000,-93.4756510000
609,44.9306385000,-93.4605470000
610,44.9228972000,-93.4395220000
611,44.9334234000,-93.4440350000
612,44.9387515000,-93.4289350000
613,44.9544444000,-93.4313160000
614,44.9610971000,-93.4106190000
615,44.9681051000,-93.4339130000
616,44.9674168000,-93.4516680000
617,44.9532982000,-93.4504190000
618,44.9629271000,-93.4743790000
619,44.9531567000,-93.4805240000
620,44.9448660000,-93.4827870000
621,44.9566880000,-93.5116530000
622,44.9020276000,-93.5700060000
623,44.8955872000,-93.5584520000
624,44.8998416000,-93.5338690000
625,44.9178110000,-93.5464840000
626,44.9448502000,-93.5281560000
627,44.9354814000,-93.5760860000
628,44.9139715000,-93.5845060000
629,44.9027018000,-93.6119510000
630,44.9262289000,-93.6112370000
631,44.9423541000,-93.6307020000
632,44.9189765000,-93.6441760000
633,44.9067427000,-93.6661250000
634,44.9323638000,-93.6508660000
635,44.9581792000,-93.6561530000
636,44.9606334000,-93.7135130000
637,44.9185080000,-93.7239120000
638,45.0214494000,-93.7061930000
639,45.0320418000,-93.6155380000
640,45.0573555000,-93.5527890000
641,45.0321041000,-93.5553500000
642,45.0071102000,-93.5538400000
643,44.9635792000,-93.5592040000
644,44.9709391000,-93.6245670000
645,44.9908209000,-93.5492450000
646,44.9677191000,-93.5896940000
647,44.9938075000,-93.6029350000
648,44.9696757000,-93.5329960000
649,44.9741264000,-93.5082590000
650,44.9696096000,-93.5075480000
651,44.9855659000,-93.5118530000
652,44.9841742000,-93.4963530000
653,44.9755251000,-93.4765520000
654,44.9754569000,-93.4640470000
655,44.9769351000,-93.4541390000
656,44.9774766000,-93.4338700000
657,44.9787920000,-93.4116470000
658,44.9943863000,-93.4129080000
659,45.0113151000,-93.4099330000
660,45.0048483000,-93.4335290000
661,44.9889061000,-93.4396950000
662,44.9906453000,-93.4553310000
663,45.0025599000,-93.4514270000
664,45.0049846000,-93.4646970000
665,44.9899621000,-93.4670010000
666,44.9856986000,-93.4833460000
667,45.0068767000,-93.4769030000
668,45.0072904000,-93.4869170000
669,45.0066922000,-93.4984160000
670,45.0037775000,-93.5139430000
671,45.0258523000,-93.5152940000
672,45.0218376000,-93.5017130000
673,45.0344347000,-93.4962910000
674,45.0547528000,-93.5018550000
675,45.0548571000,-93.4664890000
676,45.0360964000,-93.4674830000
677,45.0219320000,-93.4702910000
678,45.0216280000,-93.4579160000
679,45.0190222000,-93.4496080000
680,45.0242550000,-93.4311060000
681,45.0379948000,-93.4372540000
682,45.0526324000,-93.4375360000
683,45.0631749000,-93.4449240000
684,45.0624336000,-93.4185570000
685,45.0517786000,-93.4101980000
686,45.0392768000,-93.4114800000
687,45.0275806000,-93.4107790000
688,45.0147468000,-93.3958720000
689,45.0146729000,-93.3854920000
690,44.9999734000,-93.3907100000
691,44.9881155000,-93.3957830000
692,44.9885711000,-93.3852190000
693,44.9788678000,-93.3901440000
694,44.9793169000,-93.3642520000
695,44.9729164000,-93.3722200000
696,44.9733381000,-93.3506960000
697,44.9921138000,-93.3548470000
698,44.9860880000,-93.3683810000
699,44.9954313000,-93.3725540000
700,45.0032712000,-93.3663050000
701,45.0146214000,-93.3702440000
702,44.9737839000,-93.3349440000
703,44.9808224000,-93.3331190000
704,44.9920020000,-93.3335670000
705,45.0107068000,-93.3253860000
706,45.0092862000,-93.3400230000
707,45.0106798000,-93.3547210000
708,45.0262512000,-93.3396510000
709,45.0281785000,-93.3254600000
710,45.0270042000,-93.3539110000
711,45.0273803000,-93.3701520000
712,45.0274762000,-93.3853490000
713,45.0276717000,-93.3956100000
714,45.0386271000,-93.3955870000
715,45.0383897000,-93.3853410000
716,45.0510100000,-93.3956810000
717,45.0502426000,-93.3856310000
718,45.0490418000,-93.3708300000
719,45.0383285000,-93.3701580000
720,45.0385831000,-93.3540130000
721,45.0406659000,-93.3282100000
722,45.0511965000,-93.3321450000
723,45.0480663000,-93.3455080000
724,45.0471995000,-93.3541350000
725,45.0604412000,-93.3509600000
726,45.0606119000,-93.3668210000
727,45.0601911000,-93.3799450000
728,45.0619305000,-93.3956730000
729,45.0826301000,-93.3477620000
730,45.0686223000,-93.3376030000
731,45.0689197000,-93.3237500000
732,45.0567308000,-93.3186580000
733,45.0588869000,-93.2966520000
734,45.0648587000,-93.3060990000
735,45.0670072000,-93.3146260000
736,45.0757113000,-93.3079630000
737,45.0777224000,-93.3260610000
738,45.0837350000,-93.3203820000
739,45.0783875000,-93.2934340000
740,45.0791481000,-93.2833780000
741,45.0999966000,-93.2880870000
742,45.0911050000,-93.3040260000
743,45.0928790000,-93.3348400000
744,45.1011824000,-93.3086920000
745,45.1036921000,-93.3310660000
746,45.1148430000,-93.3220120000
747,45.1166844000,-93.2979820000
748,45.1335283000,-93.3111010000
749,45.1301082000,-93.3353280000
750,45.1429083000,-93.3380860000
751,45.1396845000,-93.3697600000
752,45.1413569000,-93.3867250000
753,45.1411315000,-93.3968820000
754,45.1268180000,-93.3960020000
755,45.1263563000,-93.3750120000
756,45.1177713000,-93.3473390000
757,45.1161021000,-93.3665670000
758,45.1028674000,-93.3492810000
759,45.1016985000,-93.3665900000
760,45.1159283000,-93.3835850000
761,45.1025619000,-93.3832230000
762,45.0987411000,-93.3943060000
763,45.0880303000,-93.3967590000
764,45.0855004000,-93.3849880000
765,45.0905007000,-93.3791330000
766,45.0860071000,-93.3659310000
767,45.0717348000,-93.3603020000
768,45.0718618000,-93.3804610000
769,45.0736385000,-93.3964730000
770,45.1075938000,-93.3987850000
771,45.1171777000,-93.3954970000
772,45.1256705000,-93.4162180000
773,45.1143884000,-93.4131010000
774,45.1413391000,-93.4118180000
775,45.1424206000,-93.4403060000
776,45.1287868000,-93.4499620000
777,45.1137821000,-93.4368530000
778,45.0905266000,-93.4146890000
779,45.0763583000,-93.4170800000
780,45.0785742000,-93.4392940000
781,45.0820740000,-93.4612750000
782,45.0740417000,-93.4919510000
783,45.0990828000,-93.4993560000
784,45.1184383000,-93.4952850000
785,45.0950479000,-93.4588190000
786,45.0984432000,-93.4419910000
787,45.1161128000,-93.4639980000
788,45.1314138000,-93.4752890000
789,45.1454635000,-93.4803480000
790,45.1394562000,-93.5075350000
791,45.1572208000,-93.3530440000
792,45.1592037000,-93.3447090000
793,45.1779230000,-93.3737200000
794,45.1722134000,-93.3789790000
795,45.1590906000,-93.3760660000
796,45.1676250000,-93.4064970000
797,45.1915741000,-93.4112810000
798,45.1979381000,-93.4436170000
799,45.1702268000,-93.4419620000
800,45.1812901000,-93.4919970000
801,45.2207450000,-93.4847390000
802,45.1947664000,-93.5344640000
803,45.1797472000,-93.5415640000
804,45.1711909000,-93.6036070000
805,45.1418675000,-93.5787500000
806,45.1134562000,-93.5844580000
807,45.0801925000,-93.5854810000
808,45.0995217000,-93.6888070000
809,44.9494387000,-93.1050440000
810,44.9483380000,-93.1001310000
811,44.9509529000,-93.0948330000
812,44.9524211000,-93.0906110000
813,44.9506883000,-93.0807890000
814,44.9456134000,-93.0865970000
815,44.9490168000,-93.0881910000
816,44.9466531000,-93.0934860000
817,44.9423063000,-93.0978170000
818,44.9451145000,-93.0983670000
819,44.9423621000,-93.0812070000
820,44.9404996000,-93.0873330000
821,44.9366773000,-93.0954400000
822,44.9272288000,-93.0908170000
